IQ-TREE multicore version 1.6.12 for Linux 64-bit built Feb 23 2021
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    c15n01.farnam.hpc.yale.internal (AVX2, FMA3, 125 GB RAM)
Command: iqtree -redo -s Pleth_final_nd2.aligned.fasta -bb 1000 -nt AUTO
Seed:    132259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 14 22:34:22 2022
Kernel:  AVX+FMA - auto-detect threads (20 CPU cores detected)

Reading alignment file Pleth_final_nd2.aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 1636 columns, 678 distinct patterns
503 parsimony-informative, 128 singleton sites, 1004 constant sites
                                   Gap/Ambiguity  Composition  p-value
   1  Plethodon_grobmani                  32.40%    passed     37.13%
   2  Plethodon_shermani                  27.93%    passed     49.98%
   3  Plethodon_metcalfi                  27.93%    passed     68.81%
   4  Plethodon_meridianus                 0.00%    failed      0.93%
   5  Plethodon_meridianusMN909362.1       0.61%    failed      0.88%
   6  Plethodon_meridianusMN90355.1        0.55%    failed      0.67%
   7  Plethodon_amplusMN909347.1           0.31%    passed      7.53%
   8  Plethodon_montanusMN909343.1         2.26%    failed      0.94%
   9  Plethodon_cinereusMN895928.1        37.90%    passed     29.19%
  10  Plethodon_cinereusMN895927.1        46.33%    passed     19.18%
  11  Plethodon_cinereusMN895915.1        34.72%    passed     28.48%
  12  Plethodon_cinereusMN895891.1        34.11%    passed     38.33%
  13  Plethodon_cinereusMN895863.1        34.54%    passed     41.21%
  14  Plethodon_cinereusMN895849.1        34.96%    passed     32.66%
  15  Plethodon_cinereusMN895815.1        34.90%    passed     24.94%
  16  Plethodon_glutinosusKX764637.1      36.37%    passed     42.84%
  17  Plethodon_glutinosusKX764632.1      36.37%    passed     43.40%
  18  Plethodon_abagulaKX764631.1         36.37%    passed     20.24%
  19  Plethodon_yonahlosseeDQ018707.1     32.33%    passed     91.00%
  20  Plethodon_sequpyahDQ018705.1        40.59%    passed     44.79%
  21  Plethodon_petraeusDQ018704.1        32.33%    passed     85.09%
  22  Plethodon_ouachitaeDQ018703.1       58.68%    passed     93.11%
  23  Plethodon_ocmulgeeDQ018702.1        32.46%    passed     71.50%
  24  Plethodon_mississippiDQ018701.1     32.52%    passed     58.76%
  25  Plethodon_kistatchieDQ018699.1      32.40%    passed     59.43%
  26  Plethodon_kiamichiDQ018697.1        32.64%    passed     41.49%
  27  Plethodon_glutinosusDQ018694.1      32.40%    passed     33.79%
  28  Plethodon_fourchensisDQ018690.1     32.64%    passed     35.30%
  29  Plethodon_wehrleiDQ018687.1         32.33%    passed     49.15%
  30  Plethodon_punctactusDQ018685.1      32.33%    passed     80.11%
  31  Plethodon_welleriDQ018683.1         32.33%    passed     29.11%
  32  Plethodon_websteriDQ018682.1        59.90%    passed     21.50%
  33  Plethodon_ventralisDQ018681.1       32.40%    passed     30.92%
  34  Plethodon_dorsalisDQ018679.1        32.33%    passed     30.70%
  35  Plethodon_angusticlavisDQ018676.1   32.33%    passed     37.38%
  36  Plethodon_virginiaDQ018675.1        32.58%    passed     30.46%
  37  Plethodon_shenandoahDQ018674.1      32.33%    passed     32.90%
  38  Plethodon_serratusDQ018673.1        32.33%    passed     52.43%
  39  Plethodon_richmondiDQ018670.1       32.33%    passed     84.66%
  40  Plethodon_hubrichtiDQ018667.1       32.33%    passed     73.76%
  41  Plethodon_hoffmaniDQ018666.1        32.33%    failed      4.46%
  42  Plethodon_savannahAY875042.1        28.12%    passed     74.00%
  43  Plethodon_teyahaleeAY875041.1       27.93%    passed     50.97%
  44  Plethodon_glutinosusAY875024.1      27.93%    passed     54.72%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                               30.68%  5 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file Pleth_final_nd2.aligned.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12905.028    85  25980.056    25989.488    26439.056
  2  JC+I          12414.608    86  25001.216    25010.876    25465.616
  3  JC+G4         12337.232    86  24846.464    24856.124    25310.865
  4  JC+I+G4       12331.568    87  24837.136    24847.027    25306.937
  5  JC+R2         12356.657    87  24887.313    24897.205    25357.114
  6  JC+R3         12334.389    89  24846.778    24857.140    25327.379
  7  JC+R4         12333.461    91  24848.921    24859.766    25340.322
 14  F81+F         12893.143    88  25962.286    25972.411    26437.487
 15  F81+F+I       12382.784    89  24943.567    24953.929    25424.168
 16  F81+F+G4      12307.099    89  24792.198    24802.560    25272.798
 17  F81+F+I+G4    12300.549    90  24781.098    24791.700    25267.099
 18  F81+F+R2      12322.505    90  24825.010    24835.612    25311.011
 19  F81+F+R3      12303.518    92  24791.035    24802.125    25287.836
 20  F81+F+R4      12302.912    94  24793.824    24805.414    25301.425
 27  K2P           12001.955    86  24175.911    24185.571    24640.312
 28  K2P+I         11480.961    87  23135.923    23145.814    23605.724
 29  K2P+G4        11383.848    87  22941.696    22951.588    23411.497
 30  K2P+I+G4      11378.784    88  22933.569    22943.694    23408.770
 31  K2P+R2        11402.219    88  22980.437    22990.563    23455.638
 32  K2P+R3        11381.560    90  22943.120    22953.722    23429.121
 33  K2P+R4        11381.138    92  22946.276    22957.366    23443.077
 40  HKY+F         11884.613    89  23947.226    23957.588    24427.827
 41  HKY+F+I       11298.715    90  22777.429    22788.031    23263.430
 42  HKY+F+G4      11199.261    90  22578.523    22589.125    23064.523
 43  HKY+F+I+G4    11188.261    91  22558.521    22569.366    23049.922
 44  HKY+F+R2      11220.940    91  22623.880    22634.725    23115.281
 45  HKY+F+R3      11191.478    93  22568.955    22580.294    23071.156
 46  HKY+F+R4      11191.472    95  22572.944    22584.789    23085.945
 53  TNe           11984.796    87  24143.592    24153.483    24613.392
 54  TNe+I         11458.402    88  23092.804    23102.930    23568.005
 55  TNe+G4        11372.109    88  22920.218    22930.343    23395.419
 56  TNe+I+G4      11364.352    89  22906.705    22917.067    23387.306
 57  TNe+R2        11388.548    89  22955.097    22965.459    23435.698
 58  TNe+R3        11365.462    91  22912.925    22923.769    23404.325
 59  TNe+R4        11365.437    93  22916.873    22928.212    23419.074
 66  TN+F          11870.278    90  23920.555    23931.157    24406.556
 67  TN+F+I        11278.647    91  22739.294    22750.139    23230.695
 68  TN+F+G4       11172.904    91  22527.807    22538.652    23019.208
 69  TN+F+I+G4     11164.972    92  22513.944    22525.034    23010.745
 70  TN+F+R2       11192.924    92  22569.849    22580.939    23066.650
 71  TN+F+R3       11167.844    94  22523.688    22535.278    23031.289
 72  TN+F+R4       11167.837    96  22527.674    22539.775    23046.075
 79  K3P           12000.296    87  24174.592    24184.484    24644.393
 80  K3P+I         11479.235    88  23134.469    23144.594    23609.670
 81  K3P+G4        11382.533    88  22941.067    22951.192    23416.268
 82  K3P+I+G4      11377.520    89  22933.040    22943.402    23413.641
 83  K3P+R2        11400.238    89  22978.476    22988.838    23459.076
 84  K3P+R3        11378.192    91  22938.385    22949.229    23429.786
 85  K3P+R4        11378.192    93  22942.385    22953.723    23444.585
 92  K3Pu+F        11881.455    90  23942.910    23953.512    24428.910
 93  K3Pu+F+I      11296.507    91  22775.015    22785.859    23266.415
 94  K3Pu+F+G4     11197.534    91  22577.068    22587.913    23068.469
 95  K3Pu+F+I+G4   11186.382    92  22556.765    22567.855    23053.565
 96  K3Pu+F+R2     11217.820    92  22619.641    22630.731    23116.442
 97  K3Pu+F+R3     11189.221    94  22566.442    22578.032    23074.043
 98  K3Pu+F+R4     11189.120    96  22570.240    22582.341    23088.640
105  TPM2+F        11879.791    90  23939.581    23950.183    24425.582
106  TPM2+F+I      11297.762    91  22777.525    22788.369    23268.926
107  TPM2+F+G4     11199.024    91  22580.047    22590.892    23071.448
108  TPM2+F+I+G4   11187.833    92  22559.666    22570.756    23056.467
109  TPM2+F+R2     11219.343    92  22622.686    22633.776    23119.487
110  TPM2+F+R3     11190.489    94  22568.979    22580.568    23076.579
111  TPM2+F+R4     11190.406    96  22572.812    22584.914    23091.213
118  TPM2u+F       11879.791    90  23939.583    23950.185    24425.583
